#-- shared sub-scorers
s:Sc/PhysDose/Quantity   = "DoseToWater"
s:Sc/PhysDose/Component  = "Sample"
b:Sc/PhysDose/PreCalculateStoppingPowerRatios = "True"
s:Sc/PhysDose/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/PhysDose/OutputType = "csv"
s:Sc/PhysDose/OutputFile = "results/PhysicalDose"

s:Sc/ProtonLET/Quantity   = "ProtonLET"
s:Sc/ProtonLET/Component  = "Sample"
s:Sc/ProtonLET/IfOutputFileAlreadyExists = "Overwrite"
s:Sc/ProtonLET/OutputType = "csv"
s:Sc/ProtonLET/OutputFile = "results/LET"


#-- these parameters should be overwritten in run.txt
s:Sc/OutputQuantity = "RBE"
d:Sc/PrescribedDose = 4 Gy
sv:Sc/CellLines     = 1 "CellLineV79"
b:Sc/SimultaneousExposure = "True"


#-- RBE scorers
s:Sc/Carabe/Quantity                     = "RBE_Carabe"
s:Sc/Carabe/Component                    = "Sample"
s:Sc/Carabe/OutputQuantity               = Sc/OutputQuantity
d:Sc/Carabe/PrescribedDose               = Sc/PrescribedDose Gy
sv:Sc/Carabe/CellLines                   = Sc/CellLines
b:Sc/Carabe/SimultaneousExposure         = Sc/SimultaneousExposure
s:Sc/Carabe/OutputType                   = "csv"
s:Sc/Carabe/OutputFile                   = "results/Carabe_" + Sc/OutputQuantity
s:Sc/Carabe/IfOutputFileAlreadyExists    = "Overwrite"
s:Sc/Carabe/ReferencedSubScorer_Dose     = "PhysDose"
s:Sc/Carabe/ReferencedSubScorer_LET      = "ProtonLET"

s:Sc/Chen/Quantity                       = "RBE_Chen"
s:Sc/Chen/Component                      = "Sample"
s:Sc/Chen/OutputQuantity                 = Sc/OutputQuantity
d:Sc/Chen/PrescribedDose                 = Sc/PrescribedDose Gy
sv:Sc/Chen/CellLines                     = Sc/CellLines
b:Sc/Chen/SimultaneousExposure           = Sc/SimultaneousExposure
s:Sc/Chen/OutputType                     = "csv"
s:Sc/Chen/OutputFile                     = "results/Chen_" + Sc/OutputQuantity
s:Sc/Chen/IfOutputFileAlreadyExists      = "Overwrite"
s:Sc/Chen/ReferencedSubScorer_Dose       = "PhysDose"
s:Sc/Chen/ReferencedSubScorer_LET        = "ProtonLET"

s:Sc/McNamara/Quantity                   = "RBE_McNamara"
s:Sc/McNamara/Component                  = "Sample"
s:Sc/McNamara/OutputQuantity             = Sc/OutputQuantity
d:Sc/McNamara/PrescribedDose             = Sc/PrescribedDose Gy
sv:Sc/McNamara/CellLines                 = Sc/CellLines
b:Sc/McNamara/SimultaneousExposure       = Sc/SimultaneousExposure
s:Sc/McNamara/OutputType                 = "csv"
s:Sc/McNamara/OutputFile                 = "results/McNamara_" + Sc/OutputQuantity
s:Sc/McNamara/IfOutputFileAlreadyExists  = "Overwrite"
s:Sc/McNamara/ReferencedSubScorer_Dose   = "PhysDose"
s:Sc/McNamara/ReferencedSubScorer_LET    = "ProtonLET"

s:Sc/MKMLET/Quantity                     = "RBE_MKMLET"
s:Sc/MKMLET/Component                    = "Sample"
s:Sc/MKMLET/OutputQuantity               = Sc/OutputQuantity
d:Sc/MKMLET/PrescribedDose               = Sc/PrescribedDose Gy
sv:Sc/MKMLET/CellLines                   = Sc/CellLines
b:Sc/MKMLET/SimultaneousExposure         = Sc/SimultaneousExposure
